hospital_name,daily_patients,treated_patients,discharged_patients,deaths
Howell-Prohaska,690,78,90,54
Swift-Johnson,603,33,38,43
Greenholt Inc,100,56,7,81
Kassulke LLC,313,46,15,67
Goldner-Runolfsson,43,97,86,64
Toy and Sons,477,40,3,2
Block LLC,460,24,23,34
Collins LLC,491,87,77,37
"Jerde, Littel and O'Keefe",45,37,56,31
Padberg-Hegmann,713,7,91,51
"Mayert, Mertz and Ullrich",134,73,22,68
"McLaughlin, Rolfson and Blanda",984,25,100,78
Flatley-Koelpin,664,5,71,27
Roob-Bayer,37,62,25,51
Swift Group,463,98,7,46
Hansen Group,377,69,34,5
McCullough Group,919,49,23,52
Abernathy-Predovic,464,93,37,14
Jacobi and Sons,853,32,47,50
Stamm-Langworth,818,49,73,53
McDermott Group,560,21,17,84
Fisher and Sons,307,38,13,32
Davis-O'Keefe,313,44,61,11
Rodriguez-Rogahn,785,62,2,8
Pagac and Sons,141,42,61,22
"Tremblay, Streich and Daniel",199,48,32,53
Jacobi-Marvin,667,71,64,18
Kertzmann-Schulist,606,81,4,7
Marvin LLC,850,17,44,4
Schaefer Group,132,12,57,71
Koelpin-Collins,720,67,31,80
"Sanford, Gutkowski and Zemlak",410,93,6,99
Bayer-Keebler,681,1,36,60
Shields-Pfannerstill,864,69,3,33
Hirthe-Weber,890,73,27,68
Beier Group,24,60,99,27
Aufderhar-Considine,802,94,63,13
"Schinner, Lebsack and Schamberger",123,84,11,19
"Jerde, Littel and O'Keefe",45,37,56,31
Padberg-Hegmann,713,7,91,51
"Mayert, Mertz and Ullrich",134,73,22,68
Walter Group,27,33,46,5
"Auer, Goldner and Rohan",380,34,93,37
"Hackett, Block and Raynor",486,64,75,31
Krajcik-Langworth,194,40,38,13
Bogan LLC,653,23,56,31
Kuhn-Tillman,962,53,75,70
Parker-Hoppe,274,1,42,8
Satterfield Inc,795,87,9,26
Orn-Langworth,777,60,54,7
"Simonis, Schmitt and Quigley",792,49,73,16
"Weimann, Jast and West",32,41,75,69
"Shields, Klein and Hermiston",417,18,99,66
Ortiz-Lubowitz,1,1,Group,51
Borer-Cronin,545,29,78,75
"Gerhold, Simonis and Torphy",117,60,79,35
"Treutel, Dibbert and Dibbert",995,15,50,83
Spinka-Gislason,529,59,25,14
Lowe-Homenick,138,57,76,51
"Daniel, Gulgowski and Dibbert",21,12,43,83
Crist Group,860,77,39,22
Konopelski Inc,468,74,100,10
Jacobs LLC,263,43,56,68
Haag-Stehr,556,27,36,7
Bernier Inc,706,3,96,48
"Kunde, Friesen and Tromp",Group,78,33,32
Hane Group,339,49,2,68
MacGyver-Ebert,476,49,2,45
Auer LLC,115,19,79,23
Torphy and Sons,323,80,98,70
Doyle Group,757,33,78,95
Waelchi Group,430,17,85,84
"Heaney, Batz and Homenick",217,43,52,77
"Hessel, Botsford and Shields",253,36,76,34
Rutherford-Kub,35,53,45,77
Labadie and Sons,153,29,49,60
"Gusikowski, Durgan and Powlowski",178,37,98,16
Williamson and Sons,408,50,13,30
Hilll-Stiedemann,381,90,97,97
"Hoppe, Doyle and Lind",540,56,8,91
"Jerde, Littel and O'Keefe",45,37,56,31
Padberg-Hegmann,713,7,91,51
"Mayert, Mertz and Ullrich",134,73,22,68
"Harber, Conroy and Maggio",245,37,47,90
Kilback Group,548,99,89,31
Mohr-Dach,156,3,51,47
Vandervort-Terry,91,71,8,86
"Davis, Bernier and Rogahn",737,44,92,68
Zieme-Bogisich,735,90,79,64
Conn and Sons,515,21,47,4
Ferry and Sons,530,94,44,84
"Kessler, Botsford and Sawayn",611,91,80,74
Bergnaum-Hahn,449,77,92,57
Hoeger Group,262,31,59,28
Gleason-Dooley,321,62,92,17
Volkman-Monahan,98,7,4,28
Mosciski Group,462,82,78,73
"Rutherford, Blanda and Boehm",303,82,52,84
Dibbert-Nicolas,106,88,92,78
"Gislason, Turcotte and Lind",157,76,20,47
"Beahan, Kerluke and Kautzer",916,13,32,2
Stamm-Johnston,279,75,28,66
Frami-Zieme,348,62,33,99
Fisher LLC,60,75,81,37
Ankunding Group,484,39,78,8
Lindgren Inc,56,87,44,56
Ullrich-Mosciski,979,66,63,82
Corwin-Abernathy,241,37,52,87
"Satterfield, Stanton and Langosh",703,79,41,94
Grant-Powlowski,165,30,43,87
"Bergnaum, Heathcote and Walker",541,11,12,98
Harris Inc,356,7,57,77
Mertz-Blick,382,93,8,14
"Kutch, Simonis and Schowalter",187,28,12,16
"Cruickshank, Sporer and Kuphal",761,46,75,22
Jacobs-Halvorson,161,30,56,31
Krajcik-Anderson,487,75,69,27
Gorczany-Zboncak,941,90,40,32
Mosciski-Kohler,703,81,87,58
Kilback and Sons,787,66,55,59
McLaughlin LLC,214,32,72,48
Cremin Inc,699,7,8,20
Hickle-Bergstrom,735,30,47,88
"Quitzon, Cummerata and Tremblay",471,39,95,69
"Waters, Effertz and Mayer",327,12,21,33
"Wiza, Schiller and Bernhard",92,52,33,4
Bosco-Leannon,259,37,59,87
Luettgen-Rowe,636,36,59,67
"Spinka, Hackett and Blanda",219,87,5,19
Walter Inc,999,64,95,72
Heathcote-Bins,786,86,10,92
"Schaden, Conn and Bechtelar",956,96,92,51
"Fahey, Kihn and Schamberger",540,45,53,74
"Bahringer, Johnson and Kuhic",88,56,79,78
Gusikowski-Lockman,314,18,24,22
"Johnston, Auer and Dare",364,42,13,18
"Schiller, McClure and Jones",962,76,58,11
"Green, Donnelly and Trantow",231,24,64,31
Bogan and Sons,557,26,14,48
"Goyette, Sanford and Mante",244,96,99,10
"Kirlin, Schuppe and Bernhard",468,85,14,17
"Parker, Osinski and Lang",649,51,52,13
Dare-Lubowitz,896,22,29,21
"Jerde, Bahringer and Becker",874,12,33,28
"Legros, Reynolds and Stiedemann",786,97,82,35
Weissnat Group,288,82,95,9
Erdman LLC,305,83,10,86
"Renner, Baumbach and Wilderman",804,9,28,100
"Kirlin, Gutkowski and Ziemann",829,68,82,51
Farrell Group,268,34,53,45
Lindgren Group,947,37,62,21
Wolf LLC,816,82,11,34
Lesch-Hackett,301,46,15,6
"Emard, Prosacco and Runte",406,75,65,31
Barrows Group,630,100,82,48
"Green, Grant and Koepp",15,14,56,73
Homenick Group,608,23,55,81
"Jenkins, Quitzon and Schimmel",62,68,25,93
Gutmann and Sons,534,47,77,67
"Ziemann, Keebler and Gerlach",601,90,25,22
Mayer-Flatley,267,97,87,32
Hirthe-Wilderman,506,29,77,6
Prohaska-Jenkins,731,23,14,23
"Thompson, Maggio and Hahn",954,93,43,14
Homenick-Bednar,641,16,26,53
"Hand, Schultz and Fahey",155,52,65,78
Feil and Sons,720,13,16,99
"Hoppe, Heller and Volkman",57,93,52,33
Jacobs LLC,337,4,12,68
Goyette and Sons,487,68,42,45
"Grant, Wolff and Weber",60,53,50,54
"Herzog, Weissnat and Herzog",89,10,17,47
Padberg-Morar,473,85,16,22
"Beatty, Adams and Hackett",971,82,31,1
Osinski-Keebler,262,31,87,94
Prohaska-Nicolas,108,37,20,49
Schaden LLC,103,30,30,75
Morar-Carter,539,21,39,66
Windler-Moore,31,37,81,57
Borer Group,593,49,14,48
Muller-Metz,114,78,100,70
"Stark, Huels and Cremin",462,78,88,17
Zboncak-Connelly,571,38,98,2
Skiles-DuBuque,715,51,29,44
Daniel Group,558,43,13,96
"Gutkowski, Blanda and McGlynn",967,51,17,10
Ernser-Harvey,704,43,72,77
"Brakus, Dicki and Friesen",539,82,18,7
"Bauch, Kuhn and Ratke",630,93,91,88
"Kovacek, Kilback and Boehm",333,97,77,2
"Homenick, Rempel and Casper",234,82,70,22
Wyman-Ward,869,70,51,14
"Kirlin, Jakubowski and Stoltenberg",137,50,17,14
Streich-Lakin,560,66,69,51
Orn-Weissnat,930,51,84,7
"Roberts, Orn and Williamson",5,76,1,89
"Parker, Parker and Watsica",843,6,36,86
Wolff-Kassulke,545,41,77,7
"Dooley, Bode and Cronin",404,38,62,41
Mraz Inc,427,47,80,81
Little and Sons,904,8,83,96
Schimmel-Wolf,91,29,55,99
Pagac and Sons,411,27,75,53
"Flatley, Franecki and Murray",175,97,33,45
Johnson LLC,927,38,36,41
"Rippin, Lang and Schroeder",218,26,26,31
Schiller-Jenkins,515,84,76,79
"Schaden, Kunze and Klocko",640,28,16,26
Ward LLC,791,9,43,47
Kemmer-Williamson,863,5,41,74
"Fritsch, McGlynn and Altenwerth",740,75,3,19
Kilback and Sons,58,83,88,44
"Okuneva, Terry and Feil",291,41,77,48
"Beatty, Stracke and Hills",694,18,88,18
"Johns, Lebsack and Hackett",87,56,78,51
"Wiegand, O'Connell and Bartell",1,87,10,33
"Grant, Greenfelder and Ortiz",948,84,78,6
Thiel and Sons,330,64,17,27
Wolff-Thompson,614,64,24,52
"Wisoky, Klocko and Quigley",488,47,74,50
Predovic-Cronin,477,82,58,50
Barton LLC,979,86,53,3
"Denesik, Durgan and Trantow",360,71,94,76
"Watsica, Bogisich and Auer",961,45,10,34
"Mante, Morar and Hudson",291,83,98,29
"Reichel, Wilderman and Dooley",299,27,44,25
"Mitchell, Pfannerstill and Ledner",752,18,62,7
Gutkowski LLC,356,66,65,33
Ferry-Senger,214,87,35,32
Cremin-Reichel,894,72,69,33
Rohan-Weber,126,79,6,37
McKenzie-Fadel,994,91,39,50
Barrows-Gutkowski,100,64,14,6
Marvin Group,353,83,34,13
"Batz, Borer and Barrows",411,89,44,59
"Kerluke, Torp and Beatty",725,80,83,54
Jakubowski-Hintz,189,48,53,83
"Lang, Paucek and Paucek",119,63,12,81
"West, Jaskolski and Hilll",570,31,99,15
"Collins, Fisher and Harris",17,96,91,72
"Davis, Turner and Stamm",509,46,4,19
Konopelski Inc,468,74,100,10
Jacobs LLC,263,43,56,68
Haag-Stehr,556,27,36,7
Bernier Inc,706,3,96,48
"Hamill, Rohan and Greenholt",441,5,59,1
"Hegmann, Koss and Kutch",279,2,38,69
McDermott-Buckridge,698,81,66,83
"Predovic, Conroy and Mann",164,13,85,26
"Stiedemann, Gerhold and Turner",603,46,74,32
Schiller-Lindgren,502,51,10,42
"Ankunding, Turcotte and Nikolaus",367,28,13,92
Sawayn-Powlowski,939,86,84,58
"Donnelly, Emmerich and Miller",41,17,90,6
"Effertz, Blick and Conroy",693,7,9,25
Stokes-Hyatt,283,99,18,13
Bailey-Keebler,475,24,57,12
Macejkovic-Erdman,563,21,21,33
"Strosin, Bogisich and Hickle",401,52,Reinger,32
Mosciski Group,167,90,Lind,99
"Zemlak, Wolf and Schmitt",41,32,67,66
Friesen-Legros,563,53,93,18
Leffler Group,747,88,72,10
Sawayn LLC,701,73,37,11
"Tillman, Ebert and Stanton",125,94,10,31
"Franecki, Abshire and Deckow",327,9,30,91
Kiehn-Turner,522,10,26,79
Cremin LLC,56,48,94,65
Kihn-Bernhard,851,19,20,46
Leffler-Grady,856,55,13,56
Hammes Inc,,84,96,1
"Weimann, Osinski and Wyman",15,81,36,94
Harris-Bauch,761,100,93,74
Maggio Group,599,47,89,22
Metz Inc,18,32,63,62
Lakin-Zulauf,741,16,40,75
"Hills, Gerhold and Jacobson",419,84,39,95
Weimann LLC,182,14,64,100
Hegmann and Sons,138,12,27,7
Cronin-Toy,675,32,9,76
Keeling-Harvey,595,20,62,83
Hand-O'Conner,915,46,33,45
"Ondricka, Predovic and Tromp",788,32,65,74
"Olson, Greenholt and Fadel",351,30,45,3
